,Film_FirstReleaseMonth_Cat_April,Film_FirstReleaseMonth_Cat_August,Film_FirstReleaseMonth_Cat_December,Film_FirstReleaseMonth_Cat_February,Film_FirstReleaseMonth_Cat_January,Film_FirstReleaseMonth_Cat_July,Film_FirstReleaseMonth_Cat_June,Film_FirstReleaseMonth_Cat_March,Film_FirstReleaseMonth_Cat_May,Film_FirstReleaseMonth_Cat_November,Film_FirstReleaseMonth_Cat_October,Film_FirstReleaseMonth_Cat_September,Film_Metacritic,Genre_Action,Genre_Adventure,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Drama,Genre_Family,Genre_Fantasy,Genre_Film-Noir,Genre_History,Genre_Horror,Genre_Music,Genre_Musical,Genre_Mystery,Genre_Romance,Genre_Sci-Fi,Genre_Sport,Genre_Thriller,Genre_War,Genre_Western,Nomination_Film_Title,Nomination_Is_Winner,Nominations_Academy_Crew_OtherNomPrevYearCount,Nominations_Academy_Crew_OtherNomSameYearCount,Nominations_Academy_Crew_OtherWinPrevYearCount,Nominations_Academy_Film_ActorNomCount,Nominations_Academy_Film_ActressNomCount,Nominations_Academy_Film_BestPictureNomCount,Nominations_Academy_Film_DirectorNomCount,Nominations_Academy_Film_HasMajorNoms,Nominations_Academy_Film_OtherNomCount,Nominations_Academy_Film_ScreenplayNomCount,Nominations_Academy_Person_OtherBestActorNomPrevYearCount,Nominations_Academy_Person_OtherBestActorNomSameYearCount,Nominations_Academy_Person_OtherBestActorWinPrevYearCount,Nominations_Academy_Person_OtherBestSupportingActorNomPrevYearCount,Nominations_Academy_Person_OtherBestSupportingActorNomSameYearCount,Nominations_Academy_Person_OtherBestSupportingActorWinPrevYearCount,Nominations_Academy_Person_OtherNonBestActorNomPrevYearCount,Nominations_Academy_Person_OtherNonBestActorNomSameYearCount,Nominations_Academy_Person_OtherNonBestActorWinPrevYearCount,Person_Age,Person_Name
0,0,0,0,0,0,0,0,0,0,0,1,0,49.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bohemian Rhapsody  ,1,21,0,6,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,37,Rami Malek
1,0,1,0,0,0,0,0,0,0,0,0,0,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A Star Is Born  ,0,39,0,11,1,1,1,0,0,4,1,2,0,0,1,0,0,1,2,0,43,Bradley Cooper
2,0,0,1,0,0,0,0,0,0,0,0,0,61.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vice  ,0,45,0,11,0,0,1,1,0,4,1,1,0,0,1,0,1,0,0,0,44,Christian Bale
3,0,0,0,0,0,0,0,0,0,0,0,1,69.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Green Book  ,0,8,0,5,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,60,Viggo Mortensen
4,0,0,0,0,0,0,0,0,0,0,0,1,76.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,At Eternity's Gate  ,0,5,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,63,Willem Dafoe
5,0,0,0,0,0,0,0,0,0,0,0,1,75.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Darkest Hour  ,1,26,2,1,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,59,Gary Oldman
6,0,0,0,0,0,0,0,0,0,1,0,0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Phantom Thread  ,0,23,1,3,0,0,1,1,0,3,0,2,0,3,0,0,0,0,0,0,60,Daniel Day-Lewis
7,0,0,0,0,1,0,0,0,0,0,0,0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Get Out  ,0,4,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,28,Daniel Kaluuya
8,0,0,0,0,0,0,0,0,0,0,0,1,58.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Roman J. Israel, Esq.  ",0,11,0,2,0,0,0,0,0,0,0,4,0,1,1,0,1,1,0,0,63,Denzel Washington
9,0,0,0,0,1,0,0,0,0,0,0,0,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Call Me by Your Name  ,0,6,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,22,Timothée Chalamet
10,0,0,0,0,1,0,0,0,0,0,0,0,96.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester by the Sea  ,1,8,0,2,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,41,Casey Affleck
11,0,0,0,0,0,0,0,0,0,0,0,1,71.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Hacksaw Ridge  ,0,27,0,5,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,33,Andrew Garfield
12,0,0,1,0,0,0,0,0,0,0,0,0,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fences  ,0,29,0,14,0,0,1,0,0,1,1,3,0,1,1,0,1,0,1,0,62,Denzel Washington
13,0,1,0,0,0,0,0,0,0,0,0,0,93.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,La La Land  ,0,25,0,4,1,1,1,1,1,9,1,1,0,0,0,0,0,0,0,0,36,Ryan Gosling
14,0,0,0,0,1,0,0,0,0,0,0,0,72.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Captain Fantastic  ,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,58,Viggo Mortensen
15,0,0,1,0,0,0,0,0,0,0,0,0,76.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,The Revenant  ,1,45,1,11,0,0,1,1,0,9,0,3,0,0,1,0,0,1,0,0,41,Leonardo DiCaprio
16,0,0,0,0,0,0,0,0,0,0,0,1,60.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trumbo  ,0,46,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,Bryan Cranston
17,0,0,0,0,0,0,0,0,0,0,0,1,66.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,The Danish Girl  ,0,11,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,33,Eddie Redmayne
18,0,0,0,0,0,0,0,0,0,0,0,1,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,The Martian  ,0,26,1,5,0,0,1,0,0,4,1,1,0,0,1,0,0,0,0,1,45,Matt Damon
19,0,0,0,0,0,0,0,0,0,0,0,1,82.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Steve Jobs  ,0,25,1,10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,38,Michael Fassbender
20,0,0,0,0,0,0,0,0,0,0,0,1,72.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,The Theory of Everything  ,1,9,0,6,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,32,Eddie Redmayne
21,0,1,0,0,0,0,0,0,0,0,0,0,73.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,The Imitation Game  ,0,6,0,3,0,0,1,1,0,4,1,0,0,0,0,0,0,0,0,0,38,Benedict Cumberbatch
22,0,0,0,0,0,0,0,0,0,1,0,0,72.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,American Sniper  ,0,35,1,11,0,0,1,0,0,3,1,1,0,0,1,0,0,0,1,0,39,Bradley Cooper
23,0,1,0,0,0,0,0,0,0,0,0,0,87.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Birdman or (The Unexpected Virtue of Ignorance)  ,0,40,1,9,0,0,1,1,0,5,1,0,0,0,0,0,0,0,0,0,63,Michael Keaton
24,0,0,0,0,0,0,0,0,1,0,0,0,81.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Foxcatcher  ,0,24,0,4,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,52,Steve Carell
25,0,0,0,0,0,0,0,0,0,0,0,1,84.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dallas Buyers Club  ,1,2,1,1,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,44,Matthew McConaughey
26,0,0,0,0,0,0,0,0,1,0,0,0,86.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nebraska  ,0,6,0,2,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,77,Bruce Dern
27,0,1,0,0,0,0,0,0,0,0,0,0,96.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12 Years a Slave  ,0,16,1,1,0,0,1,1,0,5,1,0,0,0,0,0,0,0,0,0,36,Chiwetel Ejiofor
28,0,0,1,0,0,0,0,0,0,0,0,0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,American Hustle  ,0,21,2,6,1,1,1,1,1,5,1,0,0,0,0,0,1,0,0,0,39,Christian Bale
29,0,0,1,0,0,0,0,0,0,0,0,0,75.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Wolf of Wall Street  ,0,36,4,16,0,0,1,1,0,1,1,2,0,0,1,0,0,0,1,0,39,Leonardo DiCaprio
30,0,0,0,0,0,0,0,0,0,0,1,0,86.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lincoln  ,1,65,1,25,0,0,1,1,0,8,1,2,0,2,0,0,0,0,0,0,55,Daniel Day-Lewis
31,0,0,0,0,0,0,0,0,0,0,0,1,81.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Silver Linings Playbook  ,0,18,0,11,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,37,Bradley Cooper
32,0,0,0,0,0,0,0,0,0,0,1,0,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Flight  ,0,29,0,8,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,58,Denzel Washington
33,0,0,1,0,0,0,0,0,0,0,0,0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Les Misérables  ,0,35,1,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,44,Hugh Jackman
34,0,0,0,0,0,0,0,0,0,0,0,1,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Master  ,0,33,2,7,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,38,Joaquin Phoenix
35,0,0,0,0,0,0,0,0,1,0,0,0,89.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,The Artist  ,1,2,0,0,0,0,1,1,0,6,1,0,0,0,0,0,0,0,0,0,39,Jean Dujardin
36,0,0,0,0,0,0,0,0,0,0,0,1,87.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Moneyball  ,0,21,1,7,0,0,1,0,0,3,1,1,0,0,1,0,0,0,1,0,48,Brad Pitt
37,0,0,0,0,0,0,1,0,0,0,0,0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A Better Life  ,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,Demián Bichir
38,0,0,0,0,0,0,0,0,0,0,0,1,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Tinker Tailor Soldier Spy  ,0,11,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,53,Gary Oldman
39,0,0,0,0,0,0,0,0,0,0,0,1,84.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Descendants  ,0,7,0,2,0,0,1,1,0,1,1,2,0,0,0,0,1,2,1,0,50,George Clooney
40,0,0,0,0,0,0,0,0,0,0,0,1,88.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The King's Speech  ,1,14,0,3,0,0,1,1,0,8,1,1,0,0,0,0,0,0,0,0,50,Colin Firth
41,0,0,0,0,0,0,0,0,0,0,0,1,82.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127 Hours  ,0,3,0,5,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,32,James Franco
42,0,0,0,0,0,0,0,0,1,0,0,0,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Biutiful  ,0,14,0,7,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,41,Javier Bardem
43,0,0,1,0,0,0,0,0,0,0,0,0,80.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True Grit  ,0,36,1,10,0,0,1,1,0,6,1,1,0,1,3,0,0,0,0,0,61,Jeff Bridges
44,0,0,0,0,0,0,0,0,0,0,0,1,95.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Social Network  ,0,17,1,8,0,0,1,1,0,4,1,0,0,0,0,0,0,0,0,0,27,Jesse Eisenberg
45,0,0,1,0,0,0,0,0,0,0,0,0,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Crazy Heart  ,1,22,0,3,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,60,Jeff Bridges
46,0,0,0,0,0,0,0,0,0,0,0,1,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A Single Man  ,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,Colin Firth
47,0,0,0,0,0,0,0,0,0,0,0,1,83.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Up in the Air  ,0,4,0,1,0,0,1,1,0,2,1,1,0,0,0,0,1,2,0,0,48,George Clooney
48,0,0,0,0,0,0,0,0,0,0,0,1,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,The Hurt Locker  ,0,5,0,0,0,0,1,1,0,5,1,0,0,0,0,0,0,0,0,0,38,Jeremy Renner
49,0,0,1,0,0,0,0,0,0,0,0,0,74.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Invictus  ,0,18,0,9,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,72,Morgan Freeman
50,0,0,0,0,0,0,0,0,0,0,1,0,84.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Milk  ,1,11,0,4,0,0,1,1,0,4,1,3,0,1,0,0,0,0,0,0,48,Sean Penn
51,0,0,1,0,0,0,0,0,0,0,0,0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,The Curious Case of Benjamin Button  ,0,37,1,12,0,0,1,1,0,9,1,0,0,0,1,0,0,0,0,0,45,Brad Pitt
52,0,0,0,0,0,0,0,0,0,0,1,0,80.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Frost/Nixon  ,0,22,1,7,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,70,Frank Langella
53,0,0,0,0,0,0,0,0,0,0,0,1,81.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,The Wrestler  ,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,Mickey Rourke
54,0,0,0,0,0,0,0,0,0,0,0,1,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Visitor  ,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,Richard Jenkins
55,0,0,0,0,0,0,0,0,0,0,0,1,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,There Will Be Blood  ,1,23,2,5,0,0,1,1,0,4,1,2,0,1,0,0,0,0,0,0,50,Daniel Day-Lewis
56,0,1,0,0,0,0,0,0,0,0,0,0,82.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Michael Clayton  ,0,13,1,4,0,0,1,1,0,3,1,0,0,0,0,0,1,2,0,0,46,George Clooney
57,0,0,1,0,0,0,0,0,0,0,0,0,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Sweeney Todd: The Demon Barber of Fleet Street  ,0,39,2,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,44,Johnny Depp
58,0,0,0,0,0,0,0,0,0,0,0,1,65.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,In the Valley of Elah  ,0,34,2,13,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,61,Tommy Lee Jones
59,0,0,0,0,0,0,0,0,0,0,0,1,82.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Eastern Promises  ,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,Viggo Mortensen
60,0,0,0,0,0,0,0,0,0,0,0,1,74.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,The Last King of Scotland  ,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,Forest Whitaker
61,0,0,1,0,0,0,0,0,0,0,0,0,64.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Blood Diamond  ,0,22,2,7,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,32,Leonardo DiCaprio
62,0,0,0,0,0,0,0,0,0,0,0,1,82.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Venus  ,0,7,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,74,Peter O'Toole
63,0,0,0,0,1,0,0,0,0,0,0,0,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Half Nelson  ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,Ryan Gosling
64,0,0,1,0,0,0,0,0,0,0,0,0,64.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Pursuit of Happyness  ,0,25,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38,Will Smith
65,0,0,0,0,0,0,0,0,0,0,0,1,88.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Capote  ,1,5,0,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,38,Philip Seymour Hoffman
